plant_normalized,plant_text,page_type,section,months,entry_count,actions
PARSNIPS_CARROTS_BEETS_CELERIAC,Parsnips / Carrots / Beets / Celeriac,edibles,ROOTS & TUBERS,DECEMBER,1,DECEMBER: Parsnips / Carrots / Beets / Celeriac — — Harvest from storage 🌾 or mulched ground
PARSNIPS_TURNIPS_CELERIAC,Parsnips / Turnips / Celeriac,edibles,VEGETABLES,NOVEMBER,1,NOVEMBER: Parsnips / Turnips / Celeriac — — Harvest or leave 🌾 mulched in ground
PEARLY_EVERLASTING_ANAPHALIS,Pearly Everlasting (Anaphalis),ornamentals,BC NATIVE PLANTS,JULY,1,JULY: Pearly Everlasting (Anaphalis) — — Beginning — excellent 🌸 for drying
PEAS,Peas,edibles,VEGETABLES,MARCH,1,MARCH: Peas — Wk 3–4 (cold-tolerant) 🌿 —
PEAS_SECOND_SOWING,Peas (second sowing),edibles,VEGETABLES,MAY,1,MAY: Peas (second sowing) — Wk 1–2 for late crop🌿 —
PEAS_BEANS_ZUCCHINI_CUCUMBER,Peas / Beans / Zucchini / Cucumber,edibles,VEGETABLES,JULY,1,JULY: Peas / Beans / Zucchini / Cucumber — — Full harvest swing🌾
PEAS_DAILY_MORNING_GLORY,Peas daily Morning Glory,ornamentals,CLIMBING VINES,JUNE,1,JUNE: Peas daily Morning Glory — — Climbing and budding
PEPPERS_EARLY,Peppers (early),edibles,VEGETABLES,FEBRUARY,1,FEBRUARY: Peppers (early) Wk 3–4 — —
PEPPERS_EGGPLANT,Peppers / Eggplant,edibles,VEGETABLES,MAY,1,MAY: Peppers / Eggplant — → Transplant Wk 1–2🌍 🌍 —
PEPPERS_EGGPLANT_CONTINUE_FROM_FEB,Peppers / Eggplant Continue from Feb,edibles,VEGETABLES,MARCH,1,MARCH: Peppers / Eggplant Continue from Feb — —
PEPPERS_TOMATOES_GREEN,Peppers / Tomatoes (green),edibles,VEGETABLES,OCTOBER,1,OCTOBER: Peppers / Tomatoes (green) — — Last harvest; ripen 🌾 tomatoes indoors
PERENNIAL_SEEDLINGS_HARDENED_OFF,Perennial seedlings (hardened-off),ornamentals,HARDY PERENNIALS,APRIL,1,APRIL: Perennial seedlings (hardened-off) — → Transplant Wk 3–4🌍 🌍 —
PETUNIAS,Petunias,ornamentals,ANNUAL FLOWERS,JANUARY,1,JANUARY: Petunias Late Jan (under lights) — —
PHILADELPHUS_WEIGELA,Philadelphus / Weigela,ornamentals,SHRUBS & TREES (Ornamental),JUNE,1,JUNE: Philadelphus / Weigela — — ✄ Prune after bloom finishes (late June)
POTATOES_CARROTS_BEETS,Potatoes / Carrots / Beets,edibles,ROOTS & TUBERS,JANUARY; AUGUST,2,JANUARY: Potatoes / Carrots / Beets — — Check cold storage; remove rot || AUGUST: Potatoes / Carrots / Beets — — Harvest and store🌾
PRIMULA_WALLFLOWER_AUBRETIA_IBERIS,Primula / Wallflower / Aubretia / Iberis,ornamentals,HARDY PERENNIALS,APRIL,1,APRIL: Primula / Wallflower / Aubretia / Iberis — — Blooming🌸
RADISH_ARUGULA_M_CHE,Radish / Arugula / Mâche,edibles,VEGETABLES,MARCH,1,MARCH: Radish / Arugula / Mâche — Wk 3–4 (under fleece)🌿 —
RASPBERRIES,Raspberries,edibles,FRUITS & BERRIES,APRIL,1,APRIL: Raspberries — — ✄ Cut back old canes
RASPBERRIES_SUMMER_BEARING,Raspberries (summer- bearing),edibles,FRUITS & BERRIES,JULY,1,JULY: Raspberries (summer- bearing) — — Harvest; remove 🌾 fruited canes after
RASPBERRIES_BLACKBERRIES_PLUMS,Raspberries / Blackberries / Plums,edibles,FRUITS & BERRIES,AUGUST,1,AUGUST: Raspberries / Blackberries / Plums — — Harvesting 🌾 continuously Early Apples / Pears (late
RED_WHITE_CURRANTS_GOOSEBERRIES,Red / White Currants / Gooseberries,edibles,FRUITS & BERRIES,JULY,1,JULY: Red / White Currants / Gooseberries — — Harvest and preserve🌾 Early Plums / Tayberry /
RED_FLOWERING_CURRANT_RIBES,Red Flowering Currant (Ribes),ornamentals,BC NATIVE PLANTS,FEBRUARY; MARCH,2,FEBRUARY: Red Flowering Currant (Ribes) — — Buds swelling — bloom coming soon || MARCH: Red Flowering Currant (Ribes) — — Blooming — 🌸 hummingbird magnet
RED_OSIER_DOGWOOD,Red Osier Dogwood,ornamentals,BC NATIVE PLANTS,DECEMBER,1,DECEMBER: Red Osier Dogwood — — Brilliant red stems — outstanding winter interest
RHODODENDRON_AZALEA_LILAC_CEANOTHUS_WEIGELA,Rhododendron / Azalea / Lilac / Ceanothus / Weigela,ornamentals,SHRUBS & TREES (Ornamental),MAY,1,MAY: Rhododendron / Azalea / Lilac / Ceanothus / Weigela — — Spectacular blooms🌸
RHUBARB,Rhubarb,edibles,PERENNIAL EDIBLES,JANUARY; FEBRUARY; MARCH; APRIL; MAY; JUNE; OCTOBER; NOVEMBER; DECEMBER,9,JANUARY: Rhubarb — — Fully dormant ❄ || FEBRUARY: Rhubarb — — Crown tips may appear — leave || MARCH: Rhubarb — — Emerging — do not harvest 1st yr || APRIL: Rhubarb — — Harvest begins Wk 3–4🌾 || MAY: Rhubarb — — Harvest stalks; leave 🌾 some leaves || JUNE: Rhubarb — — Last harvest Wk 1–2; 🌾 leave plant to rest || OCTOBER: Rhubarb — Divide Wk 1–2 — || NOVEMBER: Rhubarb — — Dormant; do not disturb || DECEMBER: Rhubarb — — Fully dormant. Force under upturned pot for
RHUBARB_ASPARAGUS,Rhubarb / Asparagus,edibles,PERENNIAL EDIBLES,JULY; AUGUST,2,JULY: Rhubarb / Asparagus — — Do NOT harvest; let plants build energy || AUGUST: Rhubarb / Asparagus — — Resting; asparagus fern — leave standing
RHUBARB_CROWNS_NEW,Rhubarb crowns (new),edibles,PERENNIAL EDIBLES,SEPTEMBER,1,SEPTEMBER: Rhubarb crowns (new) — Divide and replant now —
ROSEMARY_EXPOSED_SITES,Rosemary (exposed sites),edibles,HERBS,OCTOBER,1,OCTOBER: Rosemary (exposed sites) — — Mulch base if in 🌲 exposed location ❄
ROSEMARY_SAGE_THYME,Rosemary / Sage / Thyme,edibles,HERBS,DECEMBER,1,DECEMBER: Rosemary / Sage / Thyme — — Frost-hardy; harvest in🌾 mild spells
ROSEMARY_THYME_OREGANO,Rosemary / Thyme / Oregano,edibles,HERBS,MAY,1,MAY: Rosemary / Thyme / Oregano — → Transplant now🌍 🌍 —
ROSES,Roses,ornamentals,SHRUBS & TREES (Ornamental),FEBRUARY; JULY; AUGUST,3,FEBRUARY: Roses — — ✄ Light prune late Feb || JULY: Roses — — ✄ Deadhead continuously for repeat bloom || AUGUST: Roses — — ✄ Deadhead; do NOT feed after Aug
ROSES_FIRST_FLUSH_PHILADELPHUS_WEIGELA_ESCALLONIA,Roses (first flush) / Philadelphus / Weigela / Escallonia,ornamentals,SHRUBS & TREES (Ornamental),JUNE,1,JUNE: Roses (first flush) / Philadelphus / Weigela / Escallonia — — Peak first flush — 🌸 glorious
ROSES_REPEAT_FLUSH_LAVENDER_HYDRANGEA_MACROPHYLLA,Roses (repeat flush) / Lavender / Hydrangea macrophylla,ornamentals,SHRUBS & TREES (Ornamental),JULY,1,JULY: Roses (repeat flush) / Lavender / Hydrangea macrophylla — — Stunning summer 🌸 display
ROSES_SHRUBS_GENERAL,Roses / shrubs (general),ornamentals,SHRUBS & TREES (Ornamental),SEPTEMBER,1,SEPTEMBER: Roses / shrubs (general) — — Do NOT prune — leave until spring
RUDBECKIA_ECHINACEA_HELENIUM_SOLIDAGO,Rudbeckia / Echinacea / Helenium / Solidago,ornamentals,HARDY PERENNIALS,AUGUST,1,AUGUST: Rudbeckia / Echinacea / Helenium / Solidago — — Late summer gold and 🌸 amber tones
RUDBECKIA_SEDUM_SCHIZOSTYLIS_ORNAMENTAL_GRASSES,Rudbeckia / Sedum / Schizostylis / Ornamental grasses,ornamentals,CUT FLOWERS,OCTOBER,1,OCTOBER: Rudbeckia / Sedum / Schizostylis / Ornamental grasses — — Last cuttable flowers of🌸 the season
SAGE_THYME,Sage / Thyme,edibles,HERBS,NOVEMBER,1,NOVEMBER: Sage / Thyme — — Light harvest; thyme: 🌾 mulch crowns in exposed sites
SALVIA_NEMOROSA,Salvia nemorosa,ornamentals,HARDY PERENNIALS,FEBRUARY,1,FEBRUARY: Salvia nemorosa Wk 2 — —
SCHIZOSTYLIS_KAFFIR_LILY,Schizostylis (Kaffir Lily),ornamentals,HARDY PERENNIALS,NOVEMBER,1,NOVEMBER: Schizostylis (Kaffir Lily) — — Fading last blooms🌸
SEDUM_AUTUMN_JOY_ANEMONE_JAPONICA,Sedum 'Autumn Joy' / Anemone japonica,ornamentals,HARDY PERENNIALS,AUGUST,1,AUGUST: Sedum 'Autumn Joy' / Anemone japonica — — Beginning to bloom 🌸 late Aug
SEED_CROP_PLANNING,Seed & Crop Planning,edibles,VEGETABLES,JANUARY,1,JANUARY: Seed & Crop Planning — — Order seed catalogues; plan rotations
SEED_POTATOES_CHIT_INDOORS_IN_LIGHT_MAR,Seed Potatoes Chit indoors in light (Mar),edibles,ROOTS & TUBERS,MARCH,1,MARCH: Seed Potatoes Chit indoors in light (Mar) — —
SEED_POTATOES,Seed potatoes,edibles,ROOTS & TUBERS,APRIL,1,APRIL: Seed potatoes — Plant Wk 3–4 (after last🌿 frost) —
SHELL_BEANS_RUNNER_BEANS,Shell beans / Runner beans,edibles,LEGUMES & GRAINS,SEPTEMBER,1,SEPTEMBER: Shell beans / Runner beans — — Harvest last beans; 🌾 shell for drying
SNAPDRAGONS,Snapdragons,ornamentals,ANNUAL FLOWERS,JANUARY,1,JANUARY: Snapdragons Late Jan (under lights) — —
SNAPDRAGONS_PANSIES_STOCKS,Snapdragons / Pansies / Stocks,ornamentals,ANNUAL FLOWERS,APRIL,1,APRIL: Snapdragons / Pansies / Stocks — → Transplant cold-🌍 🌍 tolerant after Apr 15 —
SNOWBERRY_SYMPHORICARPOS,Snowberry (Symphoricarpos),ornamentals,BC NATIVE PLANTS,SEPTEMBER,1,SEPTEMBER: Snowberry (Symphoricarpos) — — White berries forming — leave for birds
SNOWBERRY_WHITE_BERRIES_RED_OSIER_DOGWOOD_RED_STEMS,Snowberry (white berries) / Red Osier Dogwood (red stems),ornamentals,BC NATIVE PLANTS,NOVEMBER,1,NOVEMBER: Snowberry (white berries) / Red Osier Dogwood (red stems) — — Excellent winter structure and bird food; leave all in place
SNOWBERRY_HIGHBUSH_CRANBERRY_RED_OSIER,Snowberry / Highbush Cranberry / Red Osier,ornamentals,BC NATIVE PLANTS,OCTOBER,1,OCTOBER: Snowberry / Highbush Cranberry / Red Osier — — Berries for birds; leave all native structure standing
SNOWDROPS,Snowdrops,ornamentals,HARDY PERENNIALS,FEBRUARY,1,"FEBRUARY: Snowdrops — Divide ""in the green"" now Blooming — divide 🌸 congested clumps"
SNOWDROPS_GALANTHUS,Snowdrops (Galanthus),ornamentals,HARDY PERENNIALS,JANUARY,2,JANUARY: Snowdrops (Galanthus) — — Blooming; divide after 🌸 bloom if congested || JANUARY: Snowdrops (Galanthus) — — Blooming outdoors ❄🌸
SNOWDROPS_EARLY_CROCUS,Snowdrops / early Crocus,ornamentals,BULBS & CORMS,FEBRUARY,1,FEBRUARY: Snowdrops / early Crocus — — Blooming ❄🌸
SPINACH_UNDER_COVER,Spinach (under cover),edibles,VEGETABLES,DECEMBER,1,DECEMBER: Spinach (under cover) — — Harvest under glass or 🌾 polytunnel
SPINACH_PAK_CHOI_ARUGULA,Spinach / Pak Choi / Arugula,edibles,VEGETABLES,SEPTEMBER,1,SEPTEMBER: Spinach / Pak Choi / Arugula — Direct sow Wk 1–3🌿 —
SPRING_BULBS_ALL_OUTDOORS,Spring bulbs (all) outdoors,ornamentals,BULBS & CORMS,DECEMBER,1,DECEMBER: Spring bulbs (all) outdoors — — Dormant underground ❄ — spring magic to come
SPRING_FLOWERING_SHRUBS_FORSYTHIA_KERRIA,"Spring-flowering shrubs (Forsythia, Kerria)",ornamentals,SHRUBS & TREES (Ornamental),APRIL,1,"APRIL: Spring-flowering shrubs (Forsythia, Kerria) — — ✄ Prune AFTER bloom; feed roses"
STATICE,Statice,ornamentals,CUT FLOWERS,FEBRUARY,1,FEBRUARY: Statice Wk 2 — —
STORED_SQUASH_ROOTS,Stored Squash / Roots,edibles,VEGETABLES,JANUARY,1,JANUARY: Stored Squash / Roots — — Check cold storage; remove any rot
STORED_APPLES_PEARS,Stored apples / pears,edibles,FRUITS & BERRIES,NOVEMBER; DECEMBER,2,NOVEMBER: Stored apples / pears — — Check monthly; 🌾 remove any rotting fruit || DECEMBER: Stored apples / pears — — Check; remove any rot🌾
STRAWBERRIES,Strawberries,edibles,FRUITS & BERRIES,MAY; JUNE,2,MAY: Strawberries — — Flowers forming; 🌸 remove 1st-yr runners' flowers || JUNE: Strawberries — — Full harvest Wk 1–4🌾
STRAWBERRIES_BARE_ROOT,Strawberries (bare-root),edibles,FRUITS & BERRIES,FEBRUARY,1,FEBRUARY: Strawberries (bare-root) — Late Feb if ground 🌿 workable —
STRAWBERRIES_FROM_SEED,Strawberries (from seed),edibles,FRUITS & BERRIES,MARCH,1,MARCH: Strawberries (from seed) Wk 1 (long season needed) — —
STRAWBERRIES_CURRANTS_GOOSEBERRIES_BARE_ROOT,Strawberries / Currants / Gooseberries (bare-root),edibles,FRUITS & BERRIES,MARCH,1,MARCH: Strawberries / Currants / Gooseberries (bare-root) — Mar if ground workable🌿 —
STRAWBERRY_RUNNERS,Strawberry runners,edibles,FRUITS & BERRIES,APRIL,1,APRIL: Strawberry runners — Plant outdoors Wk 3–4🌿 —
SUMMER_FLOWERING_SHRUBS,Summer-flowering shrubs,ornamentals,SHRUBS & TREES (Ornamental),MARCH,1,MARCH: Summer-flowering shrubs — — ✄ Prune Mar; feed roses
SUNFLOWER,Sunflower,ornamentals,CUT FLOWERS,MAY,1,MAY: Sunflower — Direct sow Wk 1–2🌿 —
SUNFLOWER_CORN,Sunflower / Corn,edibles,LEGUMES & GRAINS,AUGUST,1,AUGUST: Sunflower / Corn — — Sunflower heads 🌾 mature; corn harvest late Aug
SWEET_PEA,Sweet Pea,ornamentals,ANNUAL FLOWERS,JULY,1,JULY: Sweet Pea — — Peak — harvest every 🌸 day to extend
SWEET_PEAS,Sweet Peas,ornamentals,ANNUAL FLOWERS,MARCH; APRIL,3,MARCH: Sweet Peas — Direct sow outdoors 🌿 Wk 3–4 — || APRIL: Sweet Peas — Direct sow Wk 1–2🌿 — || APRIL: Sweet Peas — → Transplant 🌍 🌍 outdoors Wk 3–4 —
SWEET_PEAS_ALLIUM_IRIS_AQUILEGIA,Sweet Peas / Allium / Iris / Aquilegia,ornamentals,CUT FLOWERS,MAY,1,MAY: Sweet Peas / Allium / Iris / Aquilegia — — Excellent for cutting🌸
SWEET_POTATO_SLIPS,Sweet potato slips,edibles,ROOTS & TUBERS,MAY,1,MAY: Sweet potato slips — Plant late May (soil 🌿 warm) —
TENDER_SHRUBS_AGAPANTHUS_CROCOSMIA,"Tender shrubs (Agapanthus, Crocosmia)",ornamentals,SHRUBS & TREES (Ornamental),SEPTEMBER,1,"SEPTEMBER: Tender shrubs (Agapanthus, Crocosmia) — — Begin mulching crowns🌲 with straw"
TENDER_SHRUBS_CEANOTHUS_MYRTLE,"Tender shrubs (Ceanothus, Myrtle)",ornamentals,SHRUBS & TREES (Ornamental),NOVEMBER,1,"NOVEMBER: Tender shrubs (Ceanothus, Myrtle) — — Mulch base protection 🌲"
TOMATOES,Tomatoes,edibles,VEGETABLES,MARCH; MAY,2,MARCH: Tomatoes Wk 1–2 (8–10 wks before transplant) — — || MAY: Tomatoes — → Transplant Wk 1–2🌍 🌍 (hardened) —
TOMATOES_LAST_PUSH,Tomatoes (last push),edibles,VEGETABLES,SEPTEMBER,1,SEPTEMBER: Tomatoes (last push) — — Last push before frost; 🌾 ripen indoors if needed
TULIPS,Tulips,ornamentals,BULBS & CORMS,OCTOBER,1,OCTOBER: Tulips — Plant Wk 3–4 (late 🍅 planting reduces tulip fire) —
TURNIPS,Turnips,edibles,VEGETABLES,DECEMBER,1,DECEMBER: Turnips — — Harvest as needed 🌾
TURNIPS_RADISH,Turnips / Radish,edibles,ROOTS & TUBERS,AUGUST,1,AUGUST: Turnips / Radish — Direct sow Wk 1–2 for 🌿 fall —
VIBURNUM_MAHONIA_STEMS_HOLLY_BERRIES,Viburnum / Mahonia stems / Holly berries,ornamentals,CUT FLOWERS,NOVEMBER,1,NOVEMBER: Viburnum / Mahonia stems / Holly berries — — For fragrant indoor 🌸 arrangements
VIBURNUM_BODNANTENSE_DAWN,Viburnum bodnantense 'Dawn',ornamentals,SHRUBS & TREES (Ornamental),NOVEMBER; DECEMBER,2,NOVEMBER: Viburnum bodnantense 'Dawn' — — Beginning to bloom — 🌸 beautifully fragrant ❄ || DECEMBER: Viburnum bodnantense 'Dawn' — — Fragrant mid-winter 🌸 bloom — outstanding
WINTER_LETTUCE_M_CHE_CORN_SALAD,Winter Lettuce / Mâche / Corn Salad,edibles,VEGETABLES,SEPTEMBER,1,SEPTEMBER: Winter Lettuce / Mâche / Corn Salad — Direct sow under cover🌿 Wk 1–2 —
WINTER_PANSY_WALLFLOWER,Winter Pansy / Wallflower,ornamentals,ANNUAL FLOWERS,SEPTEMBER,1,SEPTEMBER: Winter Pansy / Wallflower — Sow outdoors Wk 1–2🌿 —
WINTER_SPINACH_CLAYTONIA_OVERWINTERING_LETTUCE,Winter Spinach / Claytonia / Overwintering Lettuce,edibles,VEGETABLES,NOVEMBER,1,NOVEMBER: Winter Spinach / Claytonia / Overwintering Lettuce — — Harvest under cover 🌾 only ❄
WINTER_SQUASH,Winter Squash,edibles,VEGETABLES,OCTOBER,1,OCTOBER: Winter Squash ❄ — — Harvest ALL before 🌾 mid-Oct
WINTER_SQUASH_PEPPERS_CORN_CUCUMBERS_EGGPLANT,Winter Squash / Peppers / Corn / Cucumbers / Eggplant,edibles,VEGETABLES,SEPTEMBER,1,SEPTEMBER: Winter Squash / Peppers / Corn / Cucumbers / Eggplant — — Harvest before frost 🌾 (squash by end Sep)
WINTERSWEET_CHIMONANTHUS,Wintersweet (Chimonanthus),ornamentals,SHRUBS & TREES (Ornamental),DECEMBER,1,DECEMBER: Wintersweet (Chimonanthus) — — If established — 🌸 exquisite fragrance ❄
WISTERIA,Wisteria,ornamentals,SHRUBS & TREES (Ornamental),AUGUST,1,AUGUST: Wisteria — — ✄ Second summer prune (Aug); cut to 5 leaves
WITCH_HAZEL_HAMAMELIS,Witch Hazel (Hamamelis),ornamentals,SHRUBS & TREES (Ornamental),JANUARY; FEBRUARY; DECEMBER,3,JANUARY: Witch Hazel (Hamamelis) — — Blooming — fragrant 🌸 winter display || FEBRUARY: Witch Hazel (Hamamelis) — — Blooming — fragrant in🌸 mild spells || DECEMBER: Witch Hazel (Hamamelis) — — Buds swelling; first spidery blooms soon
YARROW_BLUE_EYED_GRASS_SISYRINCHIUM,Yarrow / Blue-eyed Grass (Sisyrinchium),ornamentals,BC NATIVE PLANTS,JUNE,1,JUNE: Yarrow / Blue-eyed Grass (Sisyrinchium) — — Blooming in meadow 🌸 areas
ZINNIA_COSMOS,Zinnia / Cosmos,ornamentals,ANNUAL FLOWERS,MARCH,1,MARCH: Zinnia / Cosmos Wk 3 — —
ZINNIA_COSMOS_MARIGOLD_CLEOME_NICOTIANA,Zinnia / Cosmos / Marigold / Cleome / Nicotiana,ornamentals,ANNUAL FLOWERS,JULY; AUGUST,2,JULY: Zinnia / Cosmos / Marigold / Cleome / Nicotiana — — Full peak bloom; 🌸 deadhead daily ✄ || AUGUST: Zinnia / Cosmos / Marigold / Cleome / Nicotiana — — Peak late summer; 🌸 deadhead aggressively ✄
ZINNIA_COSMOS_MARIGOLD_NASTURTIUM_DAHLIA,Zinnia / Cosmos / Marigold / Nasturtium / Dahlia,ornamentals,ANNUAL FLOWERS,SEPTEMBER,1,SEPTEMBER: Zinnia / Cosmos / Marigold / Nasturtium / Dahlia — — Still blooming; enjoy 🌸 the last of summer
ZINNIA_COSMOS_NASTURTIUM_SUNFLOWER_MORNING_GLORY_BORAGE,Zinnia / Cosmos / Nasturtium / Sunflower / Morning Glory / Borage,ornamentals,ANNUAL FLOWERS,MAY,1,MAY: Zinnia / Cosmos / Nasturtium / Sunflower / Morning Glory / Borage — Direct sow Wk 1–3🌿 —
ZINNIA_COSMOS_SUNFLOWER_DAHLIA_LILY_ECHINACEA_RUDBECKIA_SWEET_PEA_LAVENDER,Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender,ornamentals,CUT FLOWERS,JULY,1,JULY: Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender — — Best cutting month of 🌸 the year; harvest in morning
ZINNIAS_COSMOS_NICOTIANA_CLEOME,Zinnias / Cosmos / Nicotiana / Cleome,ornamentals,ANNUAL FLOWERS,MAY,1,MAY: Zinnias / Cosmos / Nicotiana / Cleome — → Transplant Wk 1–2🌍 🌍 —
