category,subcategory,display_name,source_name,normalized_name,source_scope,source_status,verification_status,latin_name,family,life_cycle,growth_habit,root_or_storage_organ,leaf_arrangement_shape,flower_structure,fruit_seed_structure,indoor_sow_window,direct_sow_window,transplant_window,bloom_window,harvest_window,frost_notes,soil_notes,water_notes,spacing_notes,light_notes,maintenance_notes,pests_diseases,illustration_brief_status,illustration_prompt_status,notes,calendar_match_count,calendar_months,calendar_sections,calendar_page_types,calendar_actions,calendar_match_status
flower,perennial,Dahlia,Dahlia,Dahlia,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,5,JULY; AUGUST; SEPTEMBER; OCTOBER,BULBS & CORMS; CUT FLOWERS; ANNUAL FLOWERS,ornamentals,JULY: Dahlia (early varieties) — — First dahlias opening🌸 || JULY: Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender — — Best cutting month of 🌸 the year; harvest in morning || AUGUST: Dahlia — — Peak bloom — 🌸 || SEPTEMBER: Zinnia / Cosmos / Marigold / Nasturtium / Dahlia — — Still blooming; enjoy 🌸 the last of summer || OCTOBER: Dahlias — — Lift after first hard frost; dry 2 wks; store cool,matched
flower,perennial,Peony,Peony,Peony,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,0,,,,,unmatched
flower,perennial,Iris,Iris,Iris,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,6,MAY; JUNE; SEPTEMBER,HARDY PERENNIALS; CUT FLOWERS; BULBS & CORMS,ornamentals,MAY: Aquilegia / Geranium / Lupine / Iris — — Blooming — peak early🌸 perennials || MAY: Sweet Peas / Allium / Iris / Aquilegia — — Excellent for cutting🌸 || JUNE: Lupine / Iris / Salvia nemorosa / Allium — — Peak early summer 🌸 perennials || JUNE: Allium / late Iris / first Lily buds — — Blooming; stake tall 🌸 || JUNE: Allium / Iris / Sweet Pea / Lupine / Foxglove / Salvia — — Excellent cutting; 🌸 harvest in morning || SEPTEMBER: Iris / Daylily / Hosta (early-spring types) — ✄ Divide Wk 1–3 —,matched
flower,perennial,Daylily,Daylily,Daylily,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,MARCH; APRIL; JULY; SEPTEMBER,HARDY PERENNIALS,ornamentals,MARCH: Hostas / Daylilies / Asters — Divide emerging clumps ✄ Emerging from ground || APRIL: Hostas / Daylilies / Asters — Divide established clumps ✄ — || JULY: Daylily / Echinacea / Rudbeckia / Monarda — — Peak midsummer 🌸 perennials || SEPTEMBER: Iris / Daylily / Hosta (early-spring types) — ✄ Divide Wk 1–3 —,matched
flower,perennial,Lavender,Lavender,Lavender,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,JULY,SHRUBS & TREES (Ornamental); CUT FLOWERS,ornamentals,JULY: Roses (repeat flush) / Lavender / Hydrangea macrophylla — — Stunning summer 🌸 display || JULY: Lavender — — ✄ Prune lightly after first flush Wk 2–3 || JULY: Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender — — Best cutting month of 🌸 the year; harvest in morning,matched
flower,perennial,Echinacea,Echinacea,Echinacea,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,FEBRUARY; JULY; AUGUST,HARDY PERENNIALS; CUT FLOWERS,ornamentals,FEBRUARY: Echinacea (Coneflower) Wk 2 — — || JULY: Daylily / Echinacea / Rudbeckia / Monarda — — Peak midsummer 🌸 perennials || JULY: Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender — — Best cutting month of 🌸 the year; harvest in morning || AUGUST: Rudbeckia / Echinacea / Helenium / Solidago — — Late summer gold and 🌸 amber tones,matched
flower,perennial,Rudbeckia,Rudbeckia,Rudbeckia,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,6,MARCH; JULY; AUGUST; SEPTEMBER; OCTOBER,HARDY PERENNIALS; CUT FLOWERS,ornamentals,MARCH: Coneflower / Rudbeckia Wk 1 — — || JULY: Daylily / Echinacea / Rudbeckia / Monarda — — Peak midsummer 🌸 perennials || JULY: Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender — — Best cutting month of 🌸 the year; harvest in morning || AUGUST: Rudbeckia / Echinacea / Helenium / Solidago — — Late summer gold and 🌸 amber tones || SEPTEMBER: Japanese Anemone / Rudbeckia / Helenium / Sedum — — Peak autumn 🌸 perennials || OCTOBER: Rudbeckia / Sedum / Schizostylis / Ornamental grasses — — Last cuttable flowers of🌸 the season,matched
flower,bulb,Tulip,Tulip,Tulip,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,MARCH; OCTOBER; NOVEMBER,BULBS & CORMS,ornamentals,MARCH: Daffodils / Crocus / early Tulips — — Blooming — peak 🌸 spring display || OCTOBER: Tulips — Plant Wk 3–4 (late 🍅 planting reduces tulip fire) — || NOVEMBER: Daffodil / Crocus / Allium / Muscari / Tulips — Last chance to plant 🍅 Wk 1–2,matched
flower,bulb,Daffodil,Daffodil,Daffodil,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,MARCH; OCTOBER; NOVEMBER,BULBS & CORMS,ornamentals,MARCH: Daffodils / Crocus / early Tulips — — Blooming — peak 🌸 spring display || OCTOBER: Daffodil / Hyacinth / Allium / Crocus / Muscari — Plant Wk 1–3🍅 — || NOVEMBER: Daffodil / Crocus / Allium / Muscari / Tulips — Last chance to plant 🍅 Wk 1–2,matched
flower,bulb,Crocus,Crocus,Crocus,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,FEBRUARY; MARCH; OCTOBER; NOVEMBER,BULBS & CORMS,ornamentals,FEBRUARY: Snowdrops / early Crocus — — Blooming ❄🌸 || MARCH: Daffodils / Crocus / early Tulips — — Blooming — peak 🌸 spring display || OCTOBER: Daffodil / Hyacinth / Allium / Crocus / Muscari — Plant Wk 1–3🍅 — || NOVEMBER: Daffodil / Crocus / Allium / Muscari / Tulips — Last chance to plant 🍅 Wk 1–2,matched
flower,bulb,Allium,Allium,Allium,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,7,MAY; JUNE; OCTOBER; NOVEMBER,HARDY PERENNIALS; CUT FLOWERS; BULBS & CORMS,ornamentals,MAY: Allium / Centaurea — — Beginning to bloom🌸 || MAY: Sweet Peas / Allium / Iris / Aquilegia — — Excellent for cutting🌸 || JUNE: Lupine / Iris / Salvia nemorosa / Allium — — Peak early summer 🌸 perennials || JUNE: Allium / late Iris / first Lily buds — — Blooming; stake tall 🌸 || JUNE: Allium / Iris / Sweet Pea / Lupine / Foxglove / Salvia — — Excellent cutting; 🌸 harvest in morning || OCTOBER: Daffodil / Hyacinth / Allium / Crocus / Muscari — Plant Wk 1–3🍅 — || NOVEMBER: Daffodil / Crocus / Allium / Muscari / Tulips — Last chance to plant 🍅 Wk 1–2,matched
flower,bulb,Hyacinth,Hyacinth,Hyacinth,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,1,OCTOBER,BULBS & CORMS,ornamentals,OCTOBER: Daffodil / Hyacinth / Allium / Crocus / Muscari — Plant Wk 1–3🍅 —,matched
ornamental,,Hostas,Hostas,Hostas,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,MARCH; APRIL; SEPTEMBER,HARDY PERENNIALS,ornamentals,MARCH: Hostas / Daylilies / Asters — Divide emerging clumps ✄ Emerging from ground || APRIL: Hostas / Daylilies / Asters — Divide established clumps ✄ — || SEPTEMBER: Iris / Daylily / Hosta (early-spring types) — ✄ Divide Wk 1–3 —,matched
ornamental,,Ferns,Ferns,Ferns,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,Group label on source image; may need splitting into species later.,0,,,,,unmatched
ornamental,,Ornamental Grasses,Ornamental Grasses,Ornamental Grasses,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,Group label on source image; may need splitting into species later.,0,,,,,unmatched
ornamental,,Sedum,Sedum,Sedum,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,SEPTEMBER; OCTOBER,HARDY PERENNIALS; CUT FLOWERS,ornamentals,SEPTEMBER: Japanese Anemone / Rudbeckia / Helenium / Sedum — — Peak autumn 🌸 perennials || OCTOBER: Japanese Anemone / Aster / Sedum / Schizostylis — — Fading; leave stems 🌸 for winter interest || OCTOBER: Rudbeckia / Sedum / Schizostylis / Ornamental grasses — — Last cuttable flowers of🌸 the season,matched
ornamental,,Heuchera,Heuchera,Heuchera,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,0,,,,,unmatched
ornamental,,Astilbe,Astilbe,Astilbe,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,0,,,,,unmatched
herb,,Rosemary,Rosemary,Rosemary,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,MAY; OCTOBER; NOVEMBER; DECEMBER,HERBS,edibles,MAY: Rosemary / Thyme / Oregano — → Transplant now🌍 🌍 — || OCTOBER: Rosemary (exposed sites) — — Mulch base if in 🌲 exposed location ❄ || NOVEMBER: Parsley / Chives / Rosemary — — Harvest from 🌾 protected plants || DECEMBER: Rosemary / Sage / Thyme — — Frost-hardy; harvest in🌾 mild spells,matched
herb,,Thyme,Thyme,Thyme,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,MAY; JULY; NOVEMBER; DECEMBER,HERBS,edibles,MAY: Rosemary / Thyme / Oregano — → Transplant now🌍 🌍 — || JULY: Basil / Dill / Cilantro / Parsley / Thyme / Oregano / Mint — — Full harvest; dry and 🌾 freeze surplus || NOVEMBER: Sage / Thyme — — Light harvest; thyme: 🌾 mulch crowns in exposed sites || DECEMBER: Rosemary / Sage / Thyme — — Frost-hardy; harvest in🌾 mild spells,matched
herb,,Oregano,Oregano,Oregano,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,2,MAY; JULY,HERBS,edibles,MAY: Rosemary / Thyme / Oregano — → Transplant now🌍 🌍 — || JULY: Basil / Dill / Cilantro / Parsley / Thyme / Oregano / Mint — — Full harvest; dry and 🌾 freeze surplus,matched
herb,,Parsley,Parsley,Parsley,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,8,FEBRUARY; APRIL; JUNE; JULY; SEPTEMBER; OCTOBER; NOVEMBER,HERBS,edibles,FEBRUARY: Parsley Wk 1–2 (slow germinator) — — || APRIL: Chives / Parsley (starts) — → Transplant Wk 3–4🌍 🌍 — || JUNE: Chives / Parsley / Dill / Chervil — — Harvest freely; dry or 🌾 freeze surplus || JULY: Basil / Dill / Cilantro / Parsley / Thyme / Oregano / Mint — — Full harvest; dry and 🌾 freeze surplus || SEPTEMBER: Parsley (for spring) — Sow Wk 1🌿 — || SEPTEMBER: Chives / Parsley / Basil (pot up) Pot up for indoor winter use — Basil: last chance — make pesto and freeze || OCTOBER: Parsley / Chives Pot up for indoor windowsill — Harvest last Basil; make pesto and freeze || NOVEMBER: Parsley / Chives / Rosemary — — Harvest from 🌾 protected plants,matched
herb,,Chives,Chives,Chives,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,6,FEBRUARY; APRIL; JUNE; SEPTEMBER; OCTOBER; NOVEMBER,HERBS,edibles,FEBRUARY: Chives Wk 1–2 — — || APRIL: Chives / Parsley (starts) — → Transplant Wk 3–4🌍 🌍 — || JUNE: Chives / Parsley / Dill / Chervil — — Harvest freely; dry or 🌾 freeze surplus || SEPTEMBER: Chives / Parsley / Basil (pot up) Pot up for indoor winter use — Basil: last chance — make pesto and freeze || OCTOBER: Parsley / Chives Pot up for indoor windowsill — Harvest last Basil; make pesto and freeze || NOVEMBER: Parsley / Chives / Rosemary — — Harvest from 🌾 protected plants,matched
herb,,Basil,Basil,Basil,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,7,FEBRUARY; MARCH; MAY; JUNE; JULY; SEPTEMBER,HERBS,edibles,"FEBRUARY: Basil Wk 4 (under lights, warm) — — || MARCH: Basil Wk 1–2 (indoors only) — — || MAY: Basil — → Transplant Wk 2 🌍 🌍 (soil must be warm) — || JUNE: Basil — — ✄ Pinch flowers to prolong leaf harvest || JULY: Basil / Dill / Cilantro / Parsley / Thyme / Oregano / Mint — — Full harvest; dry and 🌾 freeze surplus || JULY: Basil — — ✄ Pinch flowers continuously to prevent bolt || SEPTEMBER: Chives / Parsley / Basil (pot up) Pot up for indoor winter use — Basil: last chance — make pesto and freeze",matched
herb,,Dill,Dill,Dill,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,6,MARCH; APRIL; MAY; JUNE; JULY; AUGUST,HERBS,edibles,MARCH: Dill Wk 1–2 Late Mar direct sow OK🌿 — || APRIL: Dill / Cilantro / Chervil / Fennel — Direct sow Wk 3–4🌿 — || MAY: Dill / Cilantro / Fennel — Succession direct sow🌿 — || JUNE: Chives / Parsley / Dill / Chervil — — Harvest freely; dry or 🌾 freeze surplus || JULY: Basil / Dill / Cilantro / Parsley / Thyme / Oregano / Mint — — Full harvest; dry and 🌾 freeze surplus || AUGUST: Dill / Cilantro seeds — — Save seeds as they dry on plant,matched
herb,,Cilantro,Cilantro,Cilantro,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,5,MARCH; APRIL; MAY; JUNE; JULY,HERBS,edibles,MARCH: Cilantro — Direct sow late Mar🌿 — || APRIL: Dill / Cilantro / Chervil / Fennel — Direct sow Wk 3–4🌿 — || MAY: Dill / Cilantro / Fennel — Succession direct sow🌿 — || JUNE: Cilantro (before bolt) — — Harvest now — bolts 🌾 fast in heat || JULY: Basil / Dill / Cilantro / Parsley / Thyme / Oregano / Mint — — Full harvest; dry and 🌾 freeze surplus,matched
herb,,Chervil,Chervil,Chervil,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,2,APRIL; JUNE,HERBS,edibles,APRIL: Dill / Cilantro / Chervil / Fennel — Direct sow Wk 3–4🌿 — || JUNE: Chives / Parsley / Dill / Chervil — — Harvest freely; dry or 🌾 freeze surplus,matched
herb,,Fennel,Fennel,Fennel,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,2,APRIL; MAY,HERBS,edibles,APRIL: Dill / Cilantro / Chervil / Fennel — Direct sow Wk 3–4🌿 — || MAY: Dill / Cilantro / Fennel — Succession direct sow🌿 —,matched
fruit,,Apple,Apple,Apple,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,10,JANUARY; FEBRUARY; MARCH; MAY; JUNE; SEPTEMBER; OCTOBER; NOVEMBER; DECEMBER,FRUITS & BERRIES,edibles,JANUARY: Apple / Pear / Plum / Cherry — — ✄ Prune dormant trees Jan–Feb || FEBRUARY: Apple / Pear / Plum / Cherry — — ✄ Prune before bud break (Feb) || MARCH: Apple / Pear / Cherry — — Apply dormant oil spray now || MAY: Apple / Pear — — Thin fruitlets late May (June drop) || JUNE: Apple / Pear — — Thin clusters to 1 fruit per spur || SEPTEMBER: Apples (main season) / Pears / Grapes (late Sep) — — Main apple harvest; 🌾 store carefully || OCTOBER: Apples (late) / Pears / Quince — — Last harvest; store in 🌾 cool dark place || NOVEMBER: Stored apples / pears — — Check monthly; 🌾 remove any rotting fruit || DECEMBER: Stored apples / pears — — Check; remove any rot🌾 || DECEMBER: Apple / Pear — — ✄ Dormant pruning Dec–,matched
fruit,,Pear,Pear,Pear,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,10,JANUARY; FEBRUARY; MARCH; MAY; JUNE; SEPTEMBER; OCTOBER; NOVEMBER; DECEMBER,FRUITS & BERRIES,edibles,JANUARY: Apple / Pear / Plum / Cherry — — ✄ Prune dormant trees Jan–Feb || FEBRUARY: Apple / Pear / Plum / Cherry — — ✄ Prune before bud break (Feb) || MARCH: Apple / Pear / Cherry — — Apply dormant oil spray now || MAY: Apple / Pear — — Thin fruitlets late May (June drop) || JUNE: Apple / Pear — — Thin clusters to 1 fruit per spur || SEPTEMBER: Apples (main season) / Pears / Grapes (late Sep) — — Main apple harvest; 🌾 store carefully || OCTOBER: Apples (late) / Pears / Quince — — Last harvest; store in 🌾 cool dark place || NOVEMBER: Stored apples / pears — — Check monthly; 🌾 remove any rotting fruit || DECEMBER: Stored apples / pears — — Check; remove any rot🌾 || DECEMBER: Apple / Pear — — ✄ Dormant pruning Dec–,matched
fruit,,Plum,Plum,Plum,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,JANUARY; FEBRUARY; AUGUST,FRUITS & BERRIES,edibles,JANUARY: Apple / Pear / Plum / Cherry — — ✄ Prune dormant trees Jan–Feb || FEBRUARY: Apple / Pear / Plum / Cherry — — ✄ Prune before bud break (Feb) || AUGUST: Raspberries / Blackberries / Plums — — Harvesting 🌾 continuously Early Apples / Pears (late,matched
fruit,,Cherry,Cherry,Cherry,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,JANUARY; FEBRUARY; MARCH,FRUITS & BERRIES,edibles,JANUARY: Apple / Pear / Plum / Cherry — — ✄ Prune dormant trees Jan–Feb || FEBRUARY: Apple / Pear / Plum / Cherry — — ✄ Prune before bud break (Feb) || MARCH: Apple / Pear / Cherry — — Apply dormant oil spray now,matched
fruit,,Grapes,Grapes,Grapes,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,1,SEPTEMBER,FRUITS & BERRIES,edibles,SEPTEMBER: Apples (main season) / Pears / Grapes (late Sep) — — Main apple harvest; 🌾 store carefully,matched
fruit,,Strawberries,Strawberries,Strawberries,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,5,FEBRUARY; MARCH; MAY; JUNE,FRUITS & BERRIES,edibles,FEBRUARY: Strawberries (bare-root) — Late Feb if ground 🌿 workable — || MARCH: Strawberries (from seed) Wk 1 (long season needed) — — || MARCH: Strawberries / Currants / Gooseberries (bare-root) — Mar if ground workable🌿 — || MAY: Strawberries — — Flowers forming; 🌸 remove 1st-yr runners' flowers || JUNE: Strawberries — — Full harvest Wk 1–4🌾,matched
fruit,,Raspberries,Raspberries,Raspberries,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,APRIL; JULY; AUGUST; SEPTEMBER,FRUITS & BERRIES,edibles,APRIL: Raspberries — — ✄ Cut back old canes || JULY: Raspberries (summer- bearing) — — Harvest; remove 🌾 fruited canes after || AUGUST: Raspberries / Blackberries / Plums — — Harvesting 🌾 continuously Early Apples / Pears (late || SEPTEMBER: Fall Raspberries / Blackberries / Everbearing Strawberries — — Harvest before first 🌾 frost,matched
fruit,,Blueberries,Blueberries,Blueberries,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,5,MARCH; APRIL; MAY; JULY; AUGUST,FRUITS & BERRIES,edibles,MARCH: Blueberries — — ✄ Prune Mar; apply dormant spray || APRIL: Blueberries / Currants — — New growth beginning; feed now || MAY: Blueberries / Gooseberries — — Flowering; set fruit🌸 || JULY: Blueberries (mid-July onward) — — Peak harvest; pick 🌾 daily || AUGUST: Blueberries (peak August) — — Best month for 🌾 blueberries,matched
fruit,,Currants,Currants,Currants,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,MARCH; APRIL; NOVEMBER,FRUITS & BERRIES,edibles,MARCH: Strawberries / Currants / Gooseberries (bare-root) — Mar if ground workable🌿 — || APRIL: Blueberries / Currants — — New growth beginning; feed now || NOVEMBER: Currants / Gooseberries — — ✄ Prune Nov–Feb while dormant,matched
fruit,,Gooseberries,Gooseberries,Gooseberries,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,5,MARCH; MAY; JUNE; JULY; NOVEMBER,FRUITS & BERRIES,edibles,MARCH: Strawberries / Currants / Gooseberries (bare-root) — Mar if ground workable🌿 — || MAY: Blueberries / Gooseberries — — Flowering; set fruit🌸 || JUNE: Gooseberries — — Ready late June🌾 || JULY: Red / White Currants / Gooseberries — — Harvest and preserve🌾 Early Plums / Tayberry / || NOVEMBER: Currants / Gooseberries — — ✄ Prune Nov–Feb while dormant,matched
